Date, na,Open,High,Low,Close,Volume
2014.11.16,00:00,0.95859,0.95991,0.95788,0.95923,2152
2014.11.17,00:00,0.95924,0.96539,0.95517,0.96481,47761
2014.11.18,00:00,0.96475,0.96489,0.95740,0.95850,29295
2014.11.19,00:00,0.95849,0.96003,0.95295,0.95790,46385
2014.11.20,00:00,0.95789,0.96053,0.95524,0.95838,66955
2014.11.21,00:00,0.95841,0.97085,0.95624,0.96952,66246
2014.11.23,00:00,0.97218,0.97295,0.97139,0.97164,2892
2014.11.24,00:00,0.97159,0.97201,0.96621,0.96705,50602
2014.11.25,00:00,0.96704,0.96971,0.96341,0.96353,30614
2014.11.26,00:00,0.96349,0.96652,0.95942,0.96122,35890
2014.11.27,00:00,0.96122,0.96488,0.95980,0.96460,42169
2014.11.28,00:00,0.96459,0.96699,0.96208,0.96463,46873
2014.11.30,00:00,0.96501,0.96815,0.96479,0.96774,3097
2014.12.01,00:00,0.96774,0.96871,0.96145,0.96456,59811
2014.12.02,00:00,0.96457,0.97292,0.96409,0.97188,47414
2014.12.03,00:00,0.97189,0.97824,0.97140,0.97721,53788
2014.12.04,00:00,0.97721,0.97939,0.96485,0.97070,66228
2014.12.05,00:00,0.97069,0.97991,0.97015,0.97863,54722
2014.12.07,00:00,0.97883,0.97927,0.97747,0.97837,2208
2014.12.08,00:00,0.97840,0.98172,0.97375,0.97624,52422
2014.12.09,00:00,0.97624,0.97772,0.96531,0.97043,68448
2014.12.10,00:00,0.97044,0.97217,0.96375,0.96398,64670
2014.12.11,00:00,0.96397,0.97101,0.96269,0.96918,68541
2014.12.12,00:00,0.96919,0.96987,0.96181,0.96371,64298
2014.12.14,00:00,0.96304,0.96414,0.96175,0.96373,3817
2014.12.15,00:00,0.96374,0.96734,0.96236,0.96540,65906
2014.12.16,00:00,0.96541,0.96562,0.95527,0.95979,81888
2014.12.17,00:00,0.95979,0.97443,0.95940,0.97334,79252
2014.12.18,00:00,0.97335,0.98471,0.97211,0.97983,74550
2014.12.19,00:00,0.97984,0.98455,0.97838,0.98348,51902
2014.12.21,00:00,0.98411,0.98451,0.98393,0.98437,673
2014.12.22,00:00,0.98438,0.98490,0.98046,0.98434,14163
2014.12.23,00:00,0.98428,0.98858,0.98256,0.98750,17030
2014.12.24,00:00,0.98739,0.98809,0.98393,0.98553,28498
2014.12.25,00:00,0.98444,0.98521,0.98332,0.98491,1507
2014.12.26,00:00,0.98500,0.98834,0.98358,0.98712,25282
2014.12.28,00:00,0.98708,0.98836,0.98647,0.98826,1515
2014.12.29,00:00,0.98824,0.99071,0.98425,0.98971,39212
2014.12.30,00:00,0.98971,0.99190,0.98672,0.98858,41181
2014.12.31,00:00,0.98858,0.99383,0.98788,0.99375,26462
2015.01.01,00:00,0.99365,0.99518,0.99335,0.99451,1348
2015.01.02,00:00,0.99404,1.00164,0.99363,1.00124,49238
2015.01.04,00:00,1.00111,1.02893,1.00111,1.00575,4277
2015.01.05,00:00,1.00552,1.01077,1.00320,1.00634,36273
2015.01.06,00:00,1.00635,1.01298,1.00409,1.01152,35561
2015.01.07,00:00,1.01145,1.01749,1.00939,1.01479,37758
2015.01.08,00:00,1.01479,1.02157,1.01357,1.01839,35502
2015.01.09,00:00,1.01840,1.02080,1.01344,1.01397,44509
2015.01.11,00:00,1.01321,1.01386,1.01171,1.01175,2807
2015.01.12,00:00,1.01176,1.01890,1.01173,1.01488,45291
2015.01.13,00:00,1.01487,1.02163,1.01257,1.01961,54646
2015.01.14,00:00,1.01961,1.02393,1.01373,1.01898,54616
2015.01.15,00:00,1.01898,1.02200,0.74455,0.85395,48198
2015.01.16,00:00,0.85384,0.88074,0.84512,0.85710,50875
2015.01.18,00:00,0.86045,0.86268,0.85792,0.85821,2142
2015.01.19,00:00,0.85819,0.87980,0.85405,0.87978,40609
2015.01.20,00:00,0.87957,0.88362,0.86820,0.87398,40995
2015.01.21,00:00,0.87403,0.87702,0.84973,0.86022,44106
2015.01.22,00:00,0.86021,0.87481,0.85235,0.87135,48052
2015.01.23,00:00,0.87143,0.88179,0.86771,0.87961,59137
2015.01.25,00:00,0.87943,0.88213,0.87820,0.88093,5542
2015.01.26,00:00,0.88091,0.90406,0.87610,0.90103,78105
2015.01.27,00:00,0.90107,0.91661,0.89339,0.89895,67007
2015.01.28,00:00,0.89903,0.90894,0.89838,0.90697,50449
2015.01.29,00:00,0.90699,0.92509,0.90547,0.92225,53887
2015.01.30,00:00,0.92213,0.92884,0.91662,0.92023,63112
2015.02.01,00:00,0.92698,0.92747,0.91985,0.92117,5421
2015.02.02,00:00,0.92117,0.93440,0.91998,0.92698,59794
2015.02.03,00:00,0.92702,0.92946,0.91843,0.92482,63763
2015.02.04,00:00,0.92483,0.92780,0.92053,0.92595,43687
2015.02.05,00:00,0.92594,0.93096,0.92029,0.92201,47986
2015.02.06,00:00,0.92202,0.92870,0.91749,0.92554,44301
2015.02.08,00:00,0.92705,0.92713,0.92434,0.92617,7752
2015.02.09,00:00,0.92606,0.92858,0.91936,0.92478,36163
2015.02.10,00:00,0.92480,0.92774,0.92122,0.92650,44558
2015.02.11,00:00,0.92649,0.92992,0.92284,0.92855,39813
2015.02.12,00:00,0.92854,0.93359,0.92552,0.93002,45432
2015.02.13,00:00,0.93000,0.93349,0.92683,0.93137,35462
2015.02.15,00:00,0.93071,0.93252,0.92991,0.93145,1551
2015.02.16,00:00,0.93155,0.93331,0.92828,0.93331,29901
2015.02.17,00:00,0.93334,0.93743,0.92904,0.93614,48219
2015.02.18,00:00,0.93617,0.94519,0.93135,0.94188,26947
2015.02.19,00:00,0.94189,0.94985,0.93844,0.94935,23319
2015.02.20,00:00,0.94935,0.95345,0.93685,0.93747,22948
2015.02.22,00:00,0.93879,0.94085,0.93864,0.94051,5708
2015.02.23,00:00,0.94051,0.95257,0.93990,0.95109,39883
2015.02.24,00:00,0.95110,0.95217,0.94680,0.94990,40778
2015.02.25,00:00,0.94998,0.95068,0.94645,0.94876,35018
2015.02.26,00:00,0.94877,0.95447,0.94490,0.95266,37116
2015.02.27,00:00,0.95266,0.95452,0.94498,0.95375,43044
2015.03.01,00:00,0.95305,0.95451,0.95235,0.95429,1267
2015.03.02,00:00,0.95429,0.95970,0.95389,0.95853,17265
2015.03.03,00:00,0.95848,0.96176,0.95568,0.96079,23958
2015.03.04,00:00,0.96081,0.96762,0.95920,0.96346,34912
2015.03.05,00:00,0.96346,0.97486,0.96300,0.97376,27874
2015.03.06,00:00,0.97377,0.98641,0.97211,0.98582,31929
2015.03.08,00:00,0.98639,0.98712,0.98366,0.98452,3561
2015.03.09,00:00,0.98452,0.98736,0.98244,0.98704,32954
2015.03.10,00:00,0.98684,0.99984,0.98659,0.99823,17874
2015.03.11,00:00,0.99825,1.01071,0.99685,1.00902,35388
2015.03.12,00:00,1.00903,1.01270,0.99817,1.00274,36643
2015.03.13,00:00,1.00264,1.01108,1.00256,1.00565,28157
2015.03.15,00:00,1.00660,1.00704,1.00422,1.00630,2409
2015.03.16,00:00,1.00631,1.00854,1.00236,1.00761,18120
2015.03.17,00:00,1.00766,1.00907,1.00092,1.00563,12881
2015.03.18,00:00,1.00565,1.00683,0.96269,0.98104,33346
2015.03.19,00:00,0.98097,0.99812,0.97681,0.98972,37818
2015.03.20,00:00,0.98973,0.99042,0.97288,0.97446,27610
2015.03.22,00:00,0.97446,0.97859,0.97303,0.97764,4584
2015.03.23,00:00,0.97763,0.98115,0.96401,0.96665,32993
2015.03.24,00:00,0.96663,0.96939,0.95362,0.95944,34280
2015.03.25,00:00,0.95945,0.96192,0.95539,0.96034,18451
2015.03.26,00:00,0.96033,0.96556,0.94902,0.96323,35384
2015.03.27,00:00,0.96323,0.96915,0.95595,0.96068,30958
2015.03.29,00:00,0.96127,0.96157,0.96048,0.96134,1979
2015.03.30,00:00,0.96135,0.96886,0.96035,0.96744,27418
2015.03.31,00:00,0.96745,0.97558,0.96535,0.97205,34325
2015.04.01,00:00,0.97198,0.97416,0.96440,0.96607,20740
2015.04.02,00:00,0.96609,0.96728,0.95610,0.95997,27745
2015.04.03,00:00,0.95997,0.96088,0.94791,0.94943,14547
2015.04.05,00:00,0.95109,0.95250,0.95032,0.95250,1815
2015.04.06,00:00,0.95249,0.96039,0.94988,0.95785,17505
2015.04.07,00:00,0.95785,0.96716,0.95562,0.96569,14323
2015.04.08,00:00,0.96571,0.96721,0.95970,0.96624,25426
2015.04.09,00:00,0.96623,0.97889,0.96618,0.97699,24902
2015.04.10,00:00,0.97700,0.98358,0.97503,0.97898,22324
2015.04.12,00:00,0.97986,0.98081,0.97874,0.97927,480
2015.04.13,00:00,0.97928,0.98624,0.97584,0.97738,25037
2015.04.14,00:00,0.97740,0.97941,0.96723,0.97283,15142
2015.04.15,00:00,0.97283,0.97702,0.96348,0.96491,18846
2015.04.16,00:00,0.96492,0.97104,0.95390,0.95650,35592
2015.04.17,00:00,0.95649,0.95828,0.94930,0.95182,32840
2015.04.19,00:00,0.95071,0.95316,0.95026,0.95140,2319
2015.04.20,00:00,0.95144,0.95985,0.94993,0.95534,35098
2015.04.21,00:00,0.95533,0.96238,0.95052,0.95492,32948
2015.04.22,00:00,0.95493,0.97136,0.95005,0.96960,43225
2015.04.23,00:00,0.96960,0.97180,0.95296,0.95575,40334
2015.04.24,00:00,0.95578,0.95734,0.95095,0.95213,35092
2015.04.26,00:00,0.95415,0.95430,0.95284,0.95359,936
2015.04.27,00:00,0.95358,0.95830,0.94925,0.95514,36387
2015.04.28,00:00,0.95513,0.95980,0.95035,0.95605,20682
2015.04.29,00:00,0.95600,0.95718,0.93394,0.94025,41460
2015.04.30,00:00,0.94026,0.94460,0.93075,0.93346,43443
2015.05.01,00:00,0.93350,0.93513,0.92763,0.93242,27397
2015.05.03,00:00,0.93299,0.93376,0.93237,0.93336,2464
2015.05.04,00:00,0.93334,0.93834,0.93126,0.93365,30498
2015.05.05,00:00,0.93363,0.94121,0.92379,0.92746,39684
2015.05.06,00:00,0.92747,0.92794,0.91134,0.91644,29351
2015.05.07,00:00,0.91647,0.92280,0.90712,0.92166,35595
2015.05.08,00:00,0.92168,0.93227,0.92002,0.93106,35241
2015.05.10,00:00,0.93143,0.93185,0.93091,0.93154,2517
2015.05.11,00:00,0.93155,0.93540,0.92961,0.93450,36163
2015.05.12,00:00,0.93450,0.93575,0.92108,0.92837,40645
2015.05.13,00:00,0.92836,0.92931,0.91532,0.91704,43693
2015.05.14,00:00,0.91704,0.91763,0.90782,0.91248,42186
2015.05.15,00:00,0.91248,0.92546,0.91141,0.91535,39111
2015.05.17,00:00,0.91548,0.91664,0.91478,0.91537,1058
2015.05.18,00:00,0.91537,0.92628,0.91534,0.92606,35198
2015.05.19,00:00,0.92607,0.93829,0.92452,0.93718,37418
2015.05.20,00:00,0.93717,0.94048,0.93364,0.93614,29981
2015.05.21,00:00,0.93610,0.93817,0.93053,0.93769,41159
2015.05.22,00:00,0.93757,0.94558,0.92860,0.94247,35840
2015.05.24,00:00,0.94274,0.94503,0.94259,0.94325,3228
2015.05.25,00:00,0.94326,0.94576,0.94042,0.94571,23666
2015.05.26,00:00,0.94573,0.95377,0.94552,0.95180,43906
2015.05.27,00:00,0.95180,0.95419,0.94662,0.94980,35733
2015.05.28,00:00,0.94981,0.95116,0.94170,0.94287,24861
2015.05.29,00:00,0.94281,0.94780,0.93481,0.93993,39794
2015.05.31,00:00,0.94002,0.94148,0.93859,0.94138,908
2015.06.01,00:00,0.94140,0.94828,0.94041,0.94599,40420
2015.06.02,00:00,0.94598,0.94600,0.93069,0.93339,42153
2015.06.03,00:00,0.93344,0.94214,0.93020,0.93446,43260
2015.06.04,00:00,0.93447,0.93702,0.92772,0.93489,51968
2015.06.05,00:00,0.93489,0.95012,0.92971,0.93890,70392
2015.06.07,00:00,0.94119,0.94156,0.93987,0.94064,1857
2015.06.08,00:00,0.94063,0.94288,0.92551,0.92738,42490
2015.06.09,00:00,0.92737,0.93315,0.92459,0.93035,45372
2015.06.10,00:00,0.93034,0.93243,0.92330,0.93207,45169
2015.06.11,00:00,0.93212,0.94053,0.92980,0.93380,39530
2015.06.12,00:00,0.93381,0.93894,0.92410,0.92810,39082
2015.06.14,00:00,0.92899,0.93003,0.92871,0.92945,1509
2015.06.15,00:00,0.92952,0.93821,0.92737,0.92981,36458
2015.06.16,00:00,0.92982,0.93342,0.92710,0.93168,26685
2015.06.17,00:00,0.93169,0.93218,0.91962,0.92106,39196
2015.06.18,00:00,0.92102,0.92437,0.91501,0.92135,30789
2015.06.19,00:00,0.92134,0.92488,0.91621,0.91732,30770
2015.06.21,00:00,0.91644,0.91844,0.91604,0.91843,1454
2015.06.22,00:00,0.91845,0.92247,0.91569,0.92169,35840
2015.06.23,00:00,0.92167,0.93868,0.92127,0.93344,25086
2015.06.24,00:00,0.93345,0.93691,0.92819,0.93355,23733
2015.06.25,00:00,0.93354,0.94149,0.93244,0.93649,33993
2015.06.26,00:00,0.93650,0.93732,0.92989,0.93258,29396
2015.06.28,00:00,0.93815,0.94149,0.93669,0.94030,5100
2015.06.29,00:00,0.94021,0.94249,0.92434,0.92589,43725
2015.06.30,00:00,0.92590,0.93806,0.92558,0.93477,43420
2015.07.01,00:00,0.93492,0.94890,0.93414,0.94865,24145
2015.07.02,00:00,0.94874,0.95029,0.94182,0.94356,49106
2015.07.03,00:00,0.94355,0.94406,0.93948,0.93991,29487
2015.07.05,00:00,0.94325,0.94465,0.94171,0.94429,3515
2015.07.06,00:00,0.94430,0.94710,0.94081,0.94298,52805
2015.07.07,00:00,0.94299,0.95149,0.94262,0.94659,66163
2015.07.08,00:00,0.94660,0.95087,0.94080,0.94564,85841
2015.07.09,00:00,0.94564,0.95145,0.94242,0.94767,86325
2015.07.10,00:00,0.94770,0.94783,0.93291,0.93785,86329
2015.07.12,00:00,0.94117,0.94133,0.93782,0.94008,3236
2015.07.13,00:00,0.94008,0.95088,0.93664,0.95071,80192
2015.07.14,00:00,0.95072,0.95315,0.93972,0.94490,83286
2015.07.15,00:00,0.94490,0.95473,0.94456,0.95275,78730
2015.07.16,00:00,0.95274,0.95832,0.95222,0.95723,72958
2015.07.17,00:00,0.95726,0.96182,0.95566,0.96108,44543
2015.07.19,00:00,0.96085,0.96258,0.96035,0.96237,1672
2015.07.20,00:00,0.96241,0.96485,0.95996,0.96346,44914
2015.07.21,00:00,0.96345,0.96481,0.95592,0.95801,55429
2015.07.22,00:00,0.95801,0.96314,0.95603,0.95978,48014
2015.07.23,00:00,0.95978,0.96019,0.95248,0.95937,62889
2015.07.24,00:00,0.95938,0.96350,0.95732,0.96199,42872
2015.07.26,00:00,0.96200,0.96306,0.96170,0.96257,976
2015.07.27,00:00,0.96257,0.96325,0.95295,0.96212,69003
2015.07.28,00:00,0.96213,0.96734,0.96038,0.96154,59077
2015.07.29,00:00,0.96153,0.96885,0.95982,0.96746,63941
2015.07.30,00:00,0.96744,0.97185,0.96742,0.96827,62246
2015.07.31,00:00,0.96827,0.96840,0.95478,0.96459,77287
2015.08.02,00:00,0.96609,0.96734,0.96506,0.96716,1833
2015.08.03,00:00,0.96716,0.97007,0.96426,0.96917,57514
2015.08.04,00:00,0.96915,0.97893,0.96672,0.97805,60428
2015.08.05,00:00,0.97806,0.98210,0.97580,0.97901,65508
2015.08.06,00:00,0.97903,0.98470,0.97664,0.98105,58260
2015.08.07,00:00,0.98105,0.98833,0.97879,0.98237,48482
2015.08.09,00:00,0.98184,0.98378,0.98122,0.98372,2087
2015.08.10,00:00,0.98372,0.98903,0.98026,0.98362,57892
2015.08.11,00:00,0.98363,0.99022,0.98012,0.98801,73788
2015.08.12,00:00,0.98800,0.98888,0.96764,0.97540,79600
2015.08.13,00:00,0.97540,0.97935,0.97291,0.97543,46621
2015.08.14,00:00,0.97544,0.97859,0.97269,0.97565,41147
2015.08.16,00:00,0.97528,0.97722,0.97528,0.97707,1454
2015.08.17,00:00,0.97707,0.97977,0.97411,0.97829,46103
2015.08.18,00:00,0.97829,0.97943,0.97508,0.97741,45850
2015.08.19,00:00,0.97741,0.97750,0.96417,0.96573,58879
2015.08.20,00:00,0.96573,0.96708,0.95824,0.95915,60937
2015.08.21,00:00,0.95915,0.95932,0.94554,0.94608,55798
2015.08.23,00:00,0.94604,0.94799,0.94517,0.94725,2624
2015.08.24,00:00,0.94725,0.94780,0.92572,0.93298,88681
2015.08.25,00:00,0.93300,0.95051,0.93143,0.93888,81490
2015.08.26,00:00,0.93887,0.95510,0.93839,0.95199,100246
2015.08.27,00:00,0.95198,0.96714,0.95114,0.96542,77702
2015.08.28,00:00,0.96543,0.96660,0.95776,0.96196,71835
2015.08.30,00:00,0.96227,0.96344,0.96093,0.96119,2987
2015.08.31,00:00,0.96118,0.96892,0.95864,0.96518,47863
2015.09.01,00:00,0.96518,0.96518,0.95685,0.96010,82016
2015.09.02,00:00,0.96011,0.97024,0.95982,0.97009,54294
2015.09.03,00:00,0.97008,0.97699,0.96813,0.97391,69682
2015.09.04,00:00,0.97393,0.97694,0.96828,0.97156,63558
2015.09.06,00:00,0.97158,0.97228,0.97098,0.97180,1074
2015.09.07,00:00,0.97182,0.97633,0.97065,0.97583,48938
2015.09.08,00:00,0.97582,0.98208,0.96988,0.97795,43468
2015.09.09,00:00,0.97794,0.98233,0.97150,0.97525,64312
2015.09.10,00:00,0.97519,0.97925,0.97004,0.97320,70173
2015.09.11,00:00,0.97322,0.97957,0.96812,0.96849,40679
2015.09.13,00:00,0.96884,0.96921,0.96798,0.96902,1362
2015.09.14,00:00,0.96901,0.97188,0.96667,0.96832,36170
2015.09.15,00:00,0.96831,0.97629,0.96697,0.97421,36335
2015.09.16,00:00,0.97421,0.97621,0.96684,0.97028,52810
2015.09.17,00:00,0.97028,0.97239,0.95898,0.96196,61648
2015.09.18,00:00,0.96197,0.97043,0.95269,0.96790,63978
2015.09.20,00:00,0.96928,0.97014,0.96849,0.96934,3710
2015.09.21,00:00,0.96935,0.97396,0.96419,0.97195,54669
2015.09.22,00:00,0.97195,0.97563,0.97063,0.97532,54425
2015.09.23,00:00,0.97533,0.98004,0.97345,0.97913,62611
2015.09.24,00:00,0.97916,0.98033,0.96667,0.97810,50301
2015.09.25,00:00,0.97814,0.98427,0.97429,0.97839,60553
2015.09.27,00:00,0.97827,0.97972,0.97730,0.97937,2135
2015.09.28,00:00,0.97937,0.98152,0.97212,0.97475,43539
2015.09.29,00:00,0.97469,0.97472,0.96862,0.97110,50163
2015.09.30,00:00,0.97111,0.97753,0.97084,0.97410,63135
2015.10.01,00:00,0.97414,0.97881,0.97211,0.97631,41130
2015.10.02,00:00,0.97680,0.97941,0.96440,0.97089,53631
2015.10.04,00:00,0.97110,0.97224,0.97040,0.97125,3357
2015.10.05,00:00,0.97137,0.97672,0.96850,0.97545,49903
2015.10.06,00:00,0.97545,0.97665,0.96613,0.96743,56783
2015.10.07,00:00,0.96741,0.97389,0.96475,0.97331,67020
2015.10.08,00:00,0.97331,0.97331,0.96224,0.96628,63049
2015.10.09,00:00,0.96622,0.96749,0.95859,0.96119,56011
2015.10.11,00:00,0.96106,0.96160,0.96011,0.96126,1499
2015.10.12,00:00,0.96126,0.96303,0.95942,0.96289,34657
2015.10.13,00:00,0.96290,0.96452,0.95540,0.95833,52918
2015.10.14,00:00,0.95830,0.95834,0.94832,0.94958,51364
2015.10.15,00:00,0.94958,0.95522,0.94753,0.95148,55133
2015.10.16,00:00,0.95149,0.95529,0.94962,0.95330,42705
2015.10.18,00:00,0.95295,0.95414,0.95208,0.95303,1346
2015.10.19,00:00,0.95314,0.95777,0.95212,0.95628,41987
2015.10.20,00:00,0.95628,0.95700,0.94931,0.95598,33605
2015.10.21,00:00,0.95597,0.96104,0.95271,0.95925,48722
2015.10.22,00:00,0.95924,0.97381,0.95792,0.97371,68355
2015.10.23,00:00,0.97364,0.98001,0.97111,0.97812,46844
2015.10.25,00:00,0.97834,0.97931,0.97834,0.97874,2312
2015.10.26,00:00,0.97874,0.98384,0.97560,0.98255,48973
2015.10.27,00:00,0.98258,0.98732,0.98048,0.98711,38777
2015.10.28,00:00,0.98710,0.99567,0.98167,0.99380,62317
2015.10.29,00:00,0.99380,0.99553,0.98809,0.98915,44022
2015.10.30,00:00,0.98918,0.99101,0.98447,0.98680,47260
2015.11.01,00:00,0.98597,0.98705,0.98482,0.98624,2405
2015.11.02,00:00,0.98625,0.98912,0.98351,0.98712,45168
2015.11.03,00:00,0.98711,0.99246,0.98437,0.99103,47537
2015.11.04,00:00,0.99104,0.99506,0.98839,0.99313,46313
2015.11.05,00:00,0.99314,0.99784,0.99209,0.99513,61204
2015.11.06,00:00,0.99517,1.00757,0.99431,1.00505,63536
2015.11.08,00:00,1.00473,1.00605,1.00367,1.00567,2335
2015.11.09,00:00,1.00569,1.00613,0.99969,1.00310,58582
2015.11.10,00:00,1.00309,1.00862,1.00188,1.00520,44654
2015.11.11,00:00,1.00520,1.00714,1.00285,1.00342,54862
2015.11.12,00:00,1.00343,1.00847,0.99887,1.00077,69613
2015.11.13,00:00,1.00078,1.00940,0.99982,1.00548,62837
2015.11.15,00:00,1.00673,1.00898,1.00543,1.00784,3933
2015.11.16,00:00,1.00785,1.01026,1.00429,1.00950,41812
2015.11.17,00:00,1.00949,1.01702,1.00920,1.01427,43597
2015.11.18,00:00,1.01426,1.02196,1.01270,1.01886,41380
2015.11.19,00:00,1.01886,1.02010,1.01212,1.01350,64126
2015.11.20,00:00,1.01354,1.01973,1.01214,1.01766,41253
2015.11.22,00:00,1.01962,1.01977,1.01866,1.01967,1686
2015.11.23,00:00,1.01969,1.02254,1.01743,1.01839,56793
2015.11.24,00:00,1.01840,1.01933,1.01436,1.01702,59634
2015.11.25,00:00,1.01705,1.02598,1.01432,1.02177,52052
2015.11.26,00:00,1.02178,1.02524,1.02135,1.02353,32059
2015.11.27,00:00,1.02352,1.03276,1.02251,1.02924,55608
2015.11.29,00:00,1.02998,1.03037,1.02935,1.03018,1356
2015.11.30,00:00,1.03018,1.03191,1.02573,1.02903,39515
2015.12.01,00:00,1.02904,1.03012,1.02522,1.02626,55527
2015.12.02,00:00,1.02625,1.03069,1.01786,1.01859,65679
2015.12.03,00:00,1.01859,1.02654,0.98746,0.99371,112607
2015.12.04,00:00,0.99368,1.00334,0.99103,0.99601,95248
2015.12.06,00:00,0.99671,0.99754,0.99600,0.99681,2309
2015.12.07,00:00,0.99680,1.00308,0.99641,1.00053,43991
2015.12.08,00:00,1.00053,1.00097,0.99165,0.99283,47621
2015.12.09,00:00,0.99284,0.99441,0.98194,0.98335,72235
2015.12.10,00:00,0.98334,0.99072,0.98302,0.98823,42893
2015.12.11,00:00,0.98825,0.98978,0.98026,0.98260,68293
2015.12.13,00:00,0.98329,0.98429,0.98265,0.98409,1979
2015.12.14,00:00,0.98409,0.98714,0.97852,0.98569,49321
2015.12.15,00:00,0.98565,0.99239,0.97977,0.99079,44981
2015.12.16,00:00,0.99080,0.99377,0.98095,0.99252,82693
2015.12.17,00:00,0.99250,0.99903,0.99128,0.99455,64446
2015.12.18,00:00,0.99456,0.99751,0.99110,0.99166,61699
2015.12.20,00:00,0.99197,0.99306,0.99115,0.99186,1478
2015.12.21,00:00,0.99182,0.99680,0.98963,0.99271,50829
